n,name_c,Worldwide_TOP_10,Worldwide_TOP_11_50,Worldwide_TOP_51_100,Streams_Worldwide,Streams_LATAM,LATAM_TOP_10,LATAM_TOP_11_50,LATAM_TOP_51_100,Streams_EUROPE,EUROPE_TOP_10,EUROPE_TOP_11_50,EUROPE_TOP_51_100,Streams_ASIA,ASIA_TOP_10,ASIA_TOP_11_50,ASIA_TOP_51_100,Streams_OCEANIA,OCEANIA_TOP_10,OCEANIA_TOP_11_50,OCEANIA_TOP_51_100,Streams_NORTH_AMERICA,NORTH_AMERICA_TOP_10,NORTH AMERICA_TOP_11_50,NORTH AMERICA_TOP_51_100,id,artists,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,time_signature,duration_seg
1,1-800-273-8255,0,1,0,456659746,18925925,0,0,1,139064584,0,1,0,24836305,0,1,0,31610259,0,1,0,242222673,0,1,0,5tz69p7tJuGPeMGwNTxYu,Logic,0.629,0.572,5,-7.733,0,0.0387,0.57,0,0.192,0.386,100.015,4,250.173
2,24K Magic,0,0,1,258151125,71400933,0,1,0,61922899,0,0,1,31072385,0,1,0,10721244,0,0,1,83033664,0,0,1,6b8Be6ljOzmkOmFslEb23,Bruno Mars,0.818,0.803,1,-4.282,1,0.0797,0.034,0,0.153,0.632,106.97,4,225.983
3,2U,0,1,0,383159809,63246676,0,1,0,184847746,0,1,0,39310740,0,1,0,20738834,0,0,1,75015813,0,0,1,3A7qX2QjDlPnazUsRk5y0,David Guetta,0.548,0.65,8,-5.827,0,0.0591,0.219,0,0.225,0.557,144.937,4,194.897
4,Ahora Dice,0,0,1,211459876,170857777,1,0,0,36756817,0,0,1,61180,0,0,1,0,0,0,0,3784102,0,0,1,22eADXu8DfOAUEDw4vU8q,Chris Jeday,0.708,0.693,6,-5.516,1,0.138,0.246,0,0.129,0.427,143.965,4,271.08
5,All Night,0,0,1,186399226,7652741,0,0,1,94812112,0,0,1,30079167,0,1,0,16043596,0,0,1,37811610,0,0,1,4b4KcovePX8Ke2cLIQTLM,The Vamps,0.544,0.809,8,-5.098,1,0.0363,0.0038,0,0.323,0.448,145.017,4,197.64
6,Attention,0,1,0,557543568,87673493,0,1,0,230080014,0,1,0,63791918,1,0,0,28579217,0,1,0,147418926,0,1,0,4iLqG9SeJSnt0cSPICSjx,Charlie Puth,0.774,0.626,3,-4.432,0,0.0432,0.0969,3.12e-05,0.0848,0.777,100.041,4,211.475
7,Bad and Boujee,0,0,1,312019166,2689626,0,0,1,59825416,0,0,1,5159345,0,0,1,12932100,0,0,1,231412679,0,1,0,4Km5HrUvYTaSUfiSGPJeQ,Migos,0.927,0.665,11,-5.313,1,0.244,0.061,0,0.123,0.175,127.076,4,343.15
8,Bad Things,0,0,1,167488595,9403019,0,0,1,46205115,0,0,1,29950380,0,1,0,8459440,0,0,1,73470641,0,0,1,1PSBzsahR2AKwLJgx8ehB,Machine Gun Kelly,0.675,0.69,2,-4.761,1,0.132,0.21,0,0.287,0.272,137.817,4,239.293
9,Bank Account,0,0,1,278811902,1405219,0,0,1,60272599,0,0,1,7703068,0,0,1,11659545,0,0,1,197771471,0,1,0,2fQrGHiQOvpL9UgPvtYy6,21 Savage,0.884,0.346,8,-8.228,0,0.351,0.0151,7.04e-06,0.0871,0.376,75.016,4,220.307
10,Believer,0,1,0,509245642,78463501,0,1,0,205530219,0,1,0,20830074,0,0,1,20109385,0,0,1,184312463,0,1,0,0CcQNd8CINkwQfe1RDtGV,Imagine Dragons,0.779,0.787,10,-4.305,0,0.108,0.0524,0,0.14,0.708,124.982,4,204.347
11,Body Like A Back Road,0,0,1,216754234,0,0,0,0,2758116,0,0,1,1842656,0,0,1,20409608,0,0,1,191743854,0,1,0,7mldq42yDuxiUNn08nvzH,Sam Hunt,0.731,0.469,5,-7.226,1,0.0326,0.463,1.04e-06,0.103,0.631,98.963,4,165.387
12,Bounce Back,0,0,1,241617463,115205,0,0,1,23486861,0,0,1,1803222,0,0,1,13272310,0,0,1,202939865,0,1,0,0SGkqnVQo9KPytSri1H6c,Big Sean,0.77,0.567,2,-5.698,1,0.175,0.105,0,0.125,0.26,81.477,4,222.36
13,Call On Me,0,1,0,339347253,19239338,0,0,1,182933112,0,1,0,32388551,0,1,0,27867001,0,1,0,76919251,0,0,1,78rIJddV4X0HkNAInEcYd,Starley,0.676,0.843,0,-4.068,1,0.0367,0.0623,0.000752,0.181,0.718,105.003,4,222.041
14,Castle on the Hill,0,1,0,452894313,32967484,0,0,1,250384415,1,0,0,33284182,0,1,0,33964972,1,0,0,102293260,0,0,1,6PCUP3dWmTjcTtXY02oFd,Ed Sheeran,0.461,0.834,2,-4.868,1,0.0989,0.0232,1.14e-05,0.14,0.471,135.007,4,261.154
15,Chained To The Rhythm,0,0,1,231552497,49442247,0,1,0,115503205,0,0,1,11283117,0,0,1,9265400,0,0,1,46058528,0,0,1,6520aj0B4FSKGVuKNsOCO,Katy Perry,0.448,0.801,0,-5.363,1,0.165,0.0733,0,0.146,0.462,189.798,4,237.734
16,Chantaje,0,0,1,303279426,163906031,1,0,0,106492560,0,0,1,2886744,0,0,1,1039419,0,0,1,28954672,0,0,1,6mICuAdrwEjh6Y6lroV2K,Shakira,0.852,0.773,8,-2.921,0,0.0776,0.187,3.05e-05,0.159,0.907,102.034,4,195.84
17,Closer,0,1,0,447996529,94674133,0,1,0,119112776,0,0,1,56410777,0,1,0,23435231,0,1,0,154363612,0,1,0,7BKLCZ1jbUBVqRi2FVlTV,The Chainsmokers,0.748,0.524,8,-5.599,1,0.0338,0.414,0,0.111,0.661,95.01,4,244.96
18,Cold,0,0,1,3700988,3618415,0,0,1,71525,0,0,1,11048,0,0,1,0,0,0,0,0,0,0,0,21TdkDRXuAB3k90ujRU1e,Maroon 5,0.697,0.716,9,-6.288,0,0.113,0.118,0,0.0424,0.506,99.905,4,234.308
19,Cold Water,0,0,1,178924283,50471073,0,1,0,58012512,0,0,1,23989782,0,0,1,14701150,0,0,1,31749766,0,0,1,6DNtNfH8hXkqOX1sjqmI7,Major Lazer,0.608,0.798,6,-5.092,0,0.0432,0.0736,0,0.156,0.501,92.943,4,185.352
20,Congratulations,0,1,0,533959120,33920112,0,0,1,130962167,0,1,0,22876339,0,0,1,33424487,1,0,0,312776015,1,0,0,3a1lNhkSLSkpJE4MSHpDu,Post Malone,0.627,0.812,6,-4.215,1,0.0358,0.198,0,0.212,0.504,123.071,4,220.293
21,Despacito,1,0,0,717960928,294734828,1,0,0,287795986,1,0,0,20686625,0,0,1,7186966,0,0,1,107556523,0,1,0,4aWmUDTfIPGksMNLV2rQP,Luis Fonsi,0.66,0.786,2,-4.757,1,0.17,0.209,0,0.112,0.846,177.833,4,228.2
22,Despacito (Remix),1,0,0,910422437,147849519,0,1,0,370799249,1,0,0,77294601,1,0,0,40363381,1,0,0,274115687,1,0,0,5CtI0qwDJkDQGwXD1H1cL,Luis Fonsi,0.694,0.815,2,-4.328,1,0.12,0.229,0,0.0924,0.813,88.931,4,228.827
23,DNA.,0,0,1,277291501,3094828,0,0,1,45693609,0,0,1,5705565,0,0,1,14594896,0,0,1,208202603,0,1,0,6HZILIRieu8S0iqY8kIKh,Kendrick Lamar,0.637,0.514,1,-6.763,1,0.365,0.0047,0,0.094,0.402,139.931,4,185.947
24,Don't Let Me Down,0,0,1,181493976,40442996,0,0,1,56468384,0,0,1,16188343,0,0,1,8584998,0,0,1,59809255,0,0,1,0QsvXIfqM0zZoerQfsI9l,The Chainsmokers,0.542,0.859,11,-5.651,1,0.197,0.16,0.00466,0.137,0.403,159.797,4,208.053
25,Don't Wanna Know,0,0,1,2253749,1577870,0,0,1,84942,0,0,1,590937,0,0,1,0,0,0,0,0,0,0,0,2QbFClFyhMMtiurUjuQlA,Maroon 5,0.775,0.617,7,-6.166,1,0.0701,0.341,0,0.0985,0.485,100.048,4,214.265
26,Dusk Till Dawn,0,0,1,328016827,41790646,0,0,1,163911435,0,1,0,35607172,0,1,0,19033691,0,0,1,67673883,0,0,1,1j4kHkkpqZRBwE0A4CN4Y,ZAYN,0.258,0.437,11,-6.593,0,0.039,0.101,1.27e-06,0.106,0.0967,180.043,4,239
27,El Amante,0,0,1,233465596,171108626,1,0,0,60445058,0,0,1,239526,0,0,1,0,0,0,0,1672386,0,0,1,3umS4y3uQDkqekNjVpiRU,Nicky Jam,0.683,0.691,8,-5.535,1,0.0432,0.243,0,0.14,0.732,179.91,4,219.507
28,Escapate Conmigo,0,0,1,265266109,193877029,1,0,0,45065195,0,0,1,251598,0,0,1,0,0,0,0,26072287,0,0,1,2cnKEkpVUSV4wnjQiTWfH,Wisin,0.747,0.864,8,-3.181,0,0.0599,0.0245,4.46e-05,0.0853,0.754,92.028,4,232.787
29,Fake Love,0,0,1,294420811,13965558,0,0,1,65014555,0,0,1,10048452,0,0,1,14992231,0,0,1,190400015,0,1,0,343YBumqHu19cGoGARUTs,Drake,0.927,0.488,9,-9.433,0,0.42,0.108,0,0.196,0.605,133.987,4,210.937
30,Feels,0,1,0,406794623,70710159,0,1,0,173805692,0,1,0,35839067,0,1,0,26384796,0,1,0,100054909,0,0,1,5bcTCxgc7xVfSaMV3RuVk,Calvin Harris,0.893,0.745,11,-3.105,0,0.0571,0.0642,0,0.0943,0.872,101.018,4,223.413
31,Felices los 4,0,1,0,366441858,245795456,1,0,0,79009410,0,0,1,594265,0,0,1,0,0,0,0,41042727,0,0,1,0qYTZCo5Bwh1nsUFGZP3z,Maluma,0.755,0.789,5,-4.502,1,0.146,0.231,0,0.351,0.737,93.973,4,229.849
32,Friends,0,0,1,270161852,43427366,0,1,0,128418807,0,0,1,21103664,0,0,1,20177925,0,0,1,57034090,0,0,1,7nZmah2llfvLDiUjm0kiy,Justin Bieber,0.744,0.739,8,-5.35,1,0.0387,0.00459,0,0.306,0.649,104.99,4,189.467
33,Galway Girl,0,1,0,429790259,34438443,0,0,1,259215967,1,0,0,32305897,0,1,0,30683129,0,1,0,73146823,0,0,1,0afhq8XCExXpqazXczTSv,Ed Sheeran,0.624,0.876,9,-3.374,1,0.1,0.0735,0,0.327,0.781,99.943,4,170.827
34,Glorious,0,0,1,274649924,13633162,0,0,1,133724528,0,1,0,15630484,0,0,1,31141946,0,1,0,80519804,0,0,1,0CokSRCu5hZgPxcZBaEzV,Macklemore,0.731,0.794,0,-5.126,0,0.0522,0.0323,2.59e-05,0.112,0.356,139.994,4,220.454
35,goosebumps,0,0,1,256780078,0,0,0,0,28204972,0,0,1,3985,0,0,1,12750050,0,0,1,215821071,0,1,0,6gBFPUFcJLzWGx4lenP6h,Travis Scott,0.841,0.728,7,-3.37,1,0.0484,0.0847,0,0.149,0.43,130.049,4,243.837
36,Havana,0,1,0,519935280,76107160,0,1,0,215146266,0,1,0,54541717,0,1,0,29979892,0,1,0,144160245,0,1,0,0ofbQMrRDsUaVKq2mGLEA,Camila Cabello,0.768,0.517,7,-4.323,0,0.0312,0.186,3.8e-05,0.104,0.418,104.992,4,216.897
37,Hear Me Now,0,0,1,201307431,113263229,0,1,0,68884745,0,0,1,6593183,0,0,1,1359253,0,0,1,11207021,0,0,1,1a5Yu5L18qNxVhXx38njO,Alok,0.789,0.442,11,-7.844,1,0.0421,0.586,0.00366,0.0927,0.45,121.971,4,192.846
38,How Far I'll Go,0,0,1,229568007,9030080,0,0,1,95397376,0,0,1,34136905,0,1,0,16378255,0,0,1,74625391,0,0,1,5hYTyyh2odQKphUbMqc5g,Alessia Cara,0.314,0.555,9,-9.601,1,0.37,0.157,0.000108,0.067,0.159,179.666,4,175.517
39,HUMBLE.,1,0,0,649063841,37372535,0,0,1,167525853,0,1,0,28360343,0,1,0,41280176,1,0,0,374524934,1,0,0,7KXjTSCq5nL1LoYtL7XAw,Kendrick Lamar,0.904,0.611,1,-6.842,0,0.0888,0.000259,2.03e-05,0.0976,0.4,150.02,4,177
40,I'm the One,1,0,0,617776515,59295844,0,1,0,230389915,0,1,0,61577066,1,0,0,33061195,1,0,0,233452495,0,1,0,3DXncPQOG4VBw3QHh3S81,DJ Khaled,0.609,0.668,7,-4.284,1,0.0367,0.0552,0,0.167,0.811,80.924,4,288.6
41,I Don't Wanna Live Forever,0,1,0,546057426,79777613,0,1,0,211879075,0,1,0,58206754,1,0,0,27821066,0,1,0,168372918,0,1,0,3NdDpSvN911VPGivFlV5d,ZAYN,0.735,0.451,0,-8.374,1,0.0585,0.0631,1.3e-05,0.325,0.0862,117.973,4,245.2
42,I Feel It Coming,0,1,0,403869930,99394236,0,1,0,141095399,0,1,0,21968340,0,0,1,21362691,0,1,0,120049264,0,1,0,5GXAXm5YOmYT0kL5jHvYB,The Weeknd,0.768,0.813,0,-5.94,0,0.128,0.427,0,0.102,0.579,92.994,4,269.187
43,I Like Me Better,0,0,1,271858954,4597955,0,0,1,104297884,0,0,1,46872814,0,1,0,27283856,0,1,0,88806445,0,0,1,1wjzFQodRWrPcQ0AnYnvQ,Lauv,0.752,0.505,9,-7.621,1,0.253,0.535,2.55e-06,0.104,0.419,91.97,4,197.437
44,In the Name of Love,0,0,1,177081738,51734497,0,1,0,53460089,0,0,1,20106826,0,0,1,6653905,0,0,1,45126421,0,0,1,04DwTuZ2VBdJCCC5TROn7,Martin Garrix,0.49,0.485,4,-6.237,0,0.0406,0.0592,0,0.337,0.196,133.889,4,195.84
45,iSpy,0,0,1,324140116,733564,0,0,1,52243001,0,0,1,8887533,0,0,1,16142447,0,0,1,246133571,1,0,0,2EEeOnHehOozLq4aS0n6S,KYLE,0.746,0.653,7,-6.745,1,0.289,0.378,0,0.229,0.672,75.016,4,253.107
46,Issues,0,1,0,424868909,19441954,0,0,1,179539044,0,1,0,32185868,0,1,0,27398243,0,1,0,166303800,0,1,0,6D0b04NJIKfEMg040WioJ,Julia Michaels,0.706,0.427,8,-6.864,1,0.0879,0.413,0,0.0609,0.42,113.804,4,176.32
47,It Ain't Me,1,0,0,586223442,79664763,0,1,0,278089058,1,0,0,46111785,0,1,0,27337238,0,1,0,155020598,0,1,0,3eR23VReFzcdmS7TYCrhC,Kygo,0.64,0.533,0,-6.596,1,0.0706,0.119,0,0.0864,0.515,99.968,4,220.781
48,Just Hold On,0,0,1,187757141,42937228,0,1,0,80294599,0,0,1,22535216,0,0,1,8323175,0,0,1,33666923,0,0,1,3EmmCZoqpWOTY1g2GBwJo,Steve Aoki,0.647,0.932,11,-3.515,1,0.0824,0.00383,1.5e-06,0.0574,0.374,114.991,4,198.774
49,Let Me Love You,0,0,1,297470244,99732756,0,1,0,102304908,0,0,1,29854954,0,1,0,14169239,0,0,1,51408387,0,0,1,4pdPtRcBmOSQDlJ3Fk945,DJ Snake,0.476,0.718,8,-5.309,1,0.0576,0.0784,1.02e-05,0.122,0.142,199.864,4,205.947
